CNPJ,Razao_Social,Ano,Trimestre,ValorDespesas
73162760000179,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,2025,2,4229289.0
73162760000179,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,2025,3,7308452.0
73395469000140,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,2025,1,1146436.0
73395469000140,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,2025,2,32511695.0
73395469000140,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,2025,3,136729008.0
73565319000138,ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,2025,1,613291.0
73565319000138,ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,2025,2,1223914.0
73565319000138,ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,2025,3,3730351.0
73809352000166,FUNDAÃÃO SAÃDE ITAÃ,2025,1,2614358498.0
73809352000166,FUNDAÃÃO SAÃDE ITAÃ,2025,2,275722688.0
73809352000166,FUNDAÃÃO SAÃDE ITAÃ,2025,3,755593032.0
73936395000102,UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2025,1,863161.0
73936395000102,UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2025,2,7981654.0
73936395000102,UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2025,3,10514739.0
73967085000155,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2025,1,466301999.0
73967085000155,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2025,2,36709474.0
73967085000155,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2025,3,49600739.0
74466137000172,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,2025,1,129009708.0
74466137000172,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,2025,2,41035954.0
74466137000172,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,2025,3,141146500.0
74521188000150,UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,2025,1,-6501963.0
74521188000150,UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,2025,2,41417679.0
74521188000150,UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,2025,3,1002621.0
75003525000180,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,2025,1,-842074.0
75003525000180,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,2025,2,16300961.0
75003525000180,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,2025,3,7624261.0
75054940000162,FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,2025,1,118072593.0
75054940000162,FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,2025,2,238370379.0
75054940000162,FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,2025,3,19500.0
75055772000120,UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,2025,1,493033870.0
75055772000120,UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,2025,2,65030762.0
75055772000120,UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,2025,3,950750010.0
75222224000147,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2025,1,2320740508.0
75222224000147,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2025,2,1166119166.0
75222224000147,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2025,3,1122739957.0
76590884000143,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2025,1,33882215.0
76590884000143,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2025,2,-17483116.0
76590884000143,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2025,3,97540672.0
76767219000182,UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,2025,1,15179462.0
76767219000182,UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,2025,2,10772369.0
76767219000182,UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,2025,3,40955349.0
76882612000117,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,2025,1,6241937191.0
76882612000117,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,2025,2,11320960562.0
76882612000117,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,2025,3,-1360454.0
77375897000162,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,2025,1,63997016.0
77375897000162,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,2025,2,-483506.0
77375897000162,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,2025,3,-30529.0
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,2025,1,16126620.0
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,2025,2,65206365.0
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,2025,3,5343393.0
77858611000108,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,2025,1,14278051.0
77858611000108,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,2025,2,50897204.0
77858611000108,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,2025,3,121186629.0
77893469000121,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,2025,1,3693805.0
77893469000121,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,2025,2,505155.0
77893469000121,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,2025,3,505155.0
78044815000160,UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,2025,1,2582932.0
78044815000160,UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,2025,2,5863096.0
78044815000160,UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,2025,3,1828443.0
78304672000188,CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,2025,1,7937.0
78304672000188,CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,2025,2,126967.0
78304672000188,CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,2025,3,1014526.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2025,1,69483750.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2025,2,51346436.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2025,3,12855485.0
78420783000150,UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,2025,1,3034872.0
78420783000150,UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,2025,2,9824480.0
78420783000150,UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,2025,3,68346219.0
78613841000161,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,2025,1,15821367.0
78613841000161,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,2025,2,63606768.0
78613841000161,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,2025,3,419196.0
78738101000151,DENTAL UNI - COOPERATIVA ODONTOLÃGICA,2025,1,8283414.0
78738101000151,DENTAL UNI - COOPERATIVA ODONTOLÃGICA,2025,2,8306408.0
78738101000151,DENTAL UNI - COOPERATIVA ODONTOLÃGICA,2025,3,8250000.0
78931391000155,UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,2025,1,185755614.0
78931391000155,UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,2025,2,187966881.0
78931391000155,UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,2025,3,216722297.0
78953023000108,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,2025,1,9051971.0
78953023000108,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,2025,2,4920277.0
78953023000108,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,2025,3,-268735.0
79115762000193,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,2025,1,35022015.0
79115762000193,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,2025,2,9279124.0
79115762000193,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,2025,3,33123969.0
79831608000118,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,2025,1,4394753.0
79831608000118,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,2025,2,2734618.0
79831608000118,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,2025,3,1189501.0
80297161000128,UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,2025,1,36961522.0
80297161000128,UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,2025,2,37511836.0
80297161000128,UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,2025,3,44379347.0
80525652000189,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,2025,1,6247009.0
80525652000189,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,2025,2,21763056.0
80525652000189,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,2025,3,7570069.0
80653975000158,UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,2025,1,2977196.0
80653975000158,UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,2025,2,27823908.0
80653975000158,UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,2025,3,6822517.0
80871551000160,UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,2025,1,12629993.0
80871551000160,UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,2025,2,37695483.0
80871551000160,UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,2025,3,16297250.0
81064511000179,UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,2025,1,1262460.0
81064511000179,UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,2025,2,7958167.0
81064511000179,UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,2025,3,103018477.0
81076069000109,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,2025,1,4959349.0
81076069000109,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,2025,2,41270937.0
81076069000109,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,2025,3,1567832.0
81170003000175,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,2025,1,23378601.0
81170003000175,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,2025,2,22821267.0
81170003000175,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,2025,3,442281223.0
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,2025,1,3583559.0
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,2025,2,11291628.0
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,2025,3,12066431.0
81710865000143,UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,2025,1,7375642.0
81710865000143,UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,2025,2,141341.0
81710865000143,UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,2025,3,34107175.0
81715716000177,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,2025,1,5149012.0
81715716000177,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,2025,2,11259519.0
81715716000177,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,2025,3,11486457.0
81733115000197,UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,2025,1,16821382.0
81733115000197,UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,2025,2,16826164.0
81733115000197,UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,2025,3,8048993.0
82239476000144,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,2025,1,5462215.0
82239476000144,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,2025,2,2124694.0
82239476000144,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,2025,3,429667.0
82353079000107,PARANA ASSISTENCIA MEDICA LTDA,2025,1,110897742.0
82353079000107,PARANA ASSISTENCIA MEDICA LTDA,2025,2,147291567.0
82353079000107,PARANA ASSISTENCIA MEDICA LTDA,2025,3,173140979.0
82602327000106,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,2025,1,180129589.0
82602327000106,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,2025,2,566284525.0
82602327000106,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,2025,3,699468276.0
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,2025,1,31303176.0
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,2025,2,11485016.0
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,2025,3,26953509.0
82956996000178,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,2025,1,744161.0
82956996000178,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,2025,2,-473261.0
82956996000178,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,2025,3,45235250.0
82996703000186,UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,2025,1,78891250.0
82996703000186,UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,2025,2,31387455.0
82996703000186,UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,2025,3,67150903.0
83367342000171,ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,2025,1,78083260.0
83367342000171,ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,2025,2,67922794.0
83367342000171,ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,2025,3,428943739.0
83506030000100,BENEFICENCIA CAMILIANA DO SUL,2025,1,15504970.0
83506030000100,BENEFICENCIA CAMILIANA DO SUL,2025,2,43200215.0
83937631000169,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,2025,1,314728.0
83937631000169,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,2025,2,2173851.0
83937631000169,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,2025,3,10646353.0
84112481000117,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",2025,3,44233701.0
84313741000112,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,2025,1,25635480.0
84313741000112,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,2025,2,15313330.0
84313741000112,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,2025,3,20794019.0
84537141000138,SAMEL PLANO DE SAÃDE LTDA,2025,1,500159654.0
84537141000138,SAMEL PLANO DE SAÃDE LTDA,2025,2,467618846.0
84537141000138,SAMEL PLANO DE SAÃDE LTDA,2025,3,438834086.0
85177194000158,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,2025,1,65479908.0
85177194000158,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,2025,2,-404642.0
85177194000158,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,2025,3,3872987.0
85241339000132,UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,2025,1,26819676.0
85241339000132,UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,2025,2,43490150.0
85241339000132,UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,2025,3,463969828.0
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,2025,1,-2637519.0
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,2025,2,-3243323.0
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,2025,3,-532662.0
85283299000191,UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,2025,1,545464187.0
85283299000191,UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,2025,2,4107901.0
85283299000191,UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,2025,3,5399601.0
85377174000120,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,1,174757391.0
85377174000120,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,2,252528127.0
85377174000120,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,3,208079990.0
86483542000188,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,2025,1,830588.0
86483542000188,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,2025,2,281397.0
86483542000188,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,2025,3,1190252.0
86584901000193,UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,2025,1,5035677.0
86584901000193,UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,2025,2,752055.0
86584901000193,UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,2025,3,2564214.0
87096616000196,UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,2025,1,226059132.0
87096616000196,UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,2025,2,150820354.0
87096616000196,UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,2025,3,400140618.0
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2025,1,170555401.0
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2025,2,31784271.0
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2025,3,21352523.0
87300448000109,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,2025,1,367835361.0
87300448000109,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,2025,2,-75956752.0
87300448000109,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,2025,3,-17286243.0
87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,1,193829120.0
87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,2,41280506.0
87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,3,43641401.0
87497368000195,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,1,8642858.0
87497368000195,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,2,347507305.0
87497368000195,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,3,28777614.0
87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,2025,1,92055206.0
87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,2025,2,107129226.0
87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,2025,3,189960864.0
87607149000111,UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,1,198736469.0
87607149000111,UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,2,5396594.0
87607149000111,UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,3,18503299.0
87638334000173,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2025,1,7202181.0
87638334000173,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2025,2,8245191.0
87638334000173,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2025,3,72656442.0
87647756000105,UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,1,15557472.0
87647756000105,UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,2,21460128.0
87647756000105,UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,3,48124664.0
87689527000153,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,1,19355111.0
87689527000153,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,2,21941122.0
87689527000153,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,3,65531399.0
87701249000102,UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,1,47959739.0
87701249000102,UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,2,85751514.0
87701249000102,UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,3,739631.0
87827689000100,UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,2025,1,10813367.0
87827689000100,UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,2025,2,93049239.0
87827689000100,UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,2025,3,9281387.0
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,1,83597685.0
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,2,-22526093.0
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,3,18520216.0
88645403000139,CIRCULO OPERARIO CAXIENSE,2025,1,4543200.0
88645403000139,CIRCULO OPERARIO CAXIENSE,2025,2,15564486.0
88645403000139,CIRCULO OPERARIO CAXIENSE,2025,3,9323845.0
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,2025,1,73430699.0
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,2025,2,77052598.0
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,2025,3,76114485.0
88938089000182,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,2025,1,12900895.0
88938089000182,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,2025,2,2952145.0
88938089000182,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,2025,3,20581093.0
89100135000132,UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,2025,1,1056613.0
89100135000132,UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,2025,2,2296318.0
89100135000132,UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,2025,3,20011532.0
89640452000141,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,1,2839594.0
89640452000141,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,2,232428.0
89640452000141,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,3,74814881.0
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,2025,1,410596.0
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,2025,2,443317.0
89761670000134,ASSOCIAÃAO UNISAUDE MARAU,2025,3,1999431.0
89870547000151,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,1,2764626.0
89870547000151,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,2,244281229.0
89870547000151,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2025,3,123476784.0
90619818000180,HOSPITAL DE PRONTOCLINICA LTDA.,2025,1,19441044.0
